id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_set_customer_price,res.partner.set_customer_price,base.model_res_partner,product_qiyuan.group_set_customer_price,1,1,1,0
access_sale_order_change_so_partner_after_done,sale.order.change_so_partner_after_done,sale.model_sale_order,product_qiyuan.group_change_so_partner_after_done,1,1,1,0
access_sale_order_line_change_so_partner_after_done,sale.order.line.change_so_partner_after_done,sale.model_sale_order_line,product_qiyuan.group_change_so_partner_after_done,1,1,1,1
access_stock_picking_change_so_partner_after_done,stock.picking.change_so_partner_after_done,stock.model_stock_picking,product_qiyuan.group_change_so_partner_after_done,1,1,1,1
access_stock_move_change_so_partner_after_done,stock.move.change_so_partner_after_done,stock.model_stock_move,product_qiyuan.group_change_so_partner_after_done,1,1,1,1
access_stock_move_line_change_so_partner_after_done,stock.move.line.change_so_partner_after_done,stock.model_stock_move_line,product_qiyuan.group_change_so_partner_after_done,1,1,1,1
access_purchase_order_change_so_partner_after_done,purchase.order.change_so_partner_after_done,purchase.model_purchase_order,product_qiyuan.group_change_so_partner_after_done,1,1,1,1
access_purchase_order_line_change_so_partner_after_done,purchase.order.line.change_so_partner_after_done,purchase.model_purchase_order_line,product_qiyuan.group_change_so_partner_after_done,1,1,1,1
access_sale_order_audit,sale.order.audit,sale.model_sale_order,product_qiyuan.group_sale_order_audit,1,1,1,0
access_sale_order_line_audit,sale.order.line.audit,sale.model_sale_order_line,product_qiyuan.group_sale_order_audit,1,1,1,0
